Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
08:36:33.156 (156664241)|EXECUTION_STARTED
08:36:33.156 (156674318)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:36:33.178 (178192113)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
08:36:33.178 (178306351)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
08:36:33.178 (178318975)|METHOD_EXIT|[6]|CurrencyFormatter
08:36:33.178 (178355848)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:36:33.179 (179757911)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:36:33.179 (179869431)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180063632)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180082734)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180122667)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180136907)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180173082)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180186561)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180222041)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:36:33.180 (180267268)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:36:33.180 (180447582)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:36:33.180 (180485151)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:36:33.180 (180493530)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:36:33.180 (180504629)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
08:36:33.180 (180604427)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
08:36:33.180 (180634188)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
08:36:33.181 (181008946)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2Qm'
08:36:33.183 (183276273)|SOQL_EXECUTE_END|[4]|Rows:1
08:36:33.183 (183512154)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
08:36:33.183 (183546665)|METHOD_ENTRY|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
08:36:33.184 (184024106)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = :tmpVar1 GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
08:36:33.214 (214733841)|SOQL_EXECUTE_END|[87]|Rows:2
08:36:33.214 (214806104)|METHOD_EXIT|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
08:36:33.214 (214836351)|METHOD_ENTRY|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:36:33.215 (215137885)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:36:33.215 (215292342)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:36:33.215 (215360310)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:36:33.215 (215442978)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:36:33.215 (215484337)|METHOD_EXIT|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:36:33.215 (215547329)|METHOD_ENTRY|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
08:36:33.215 (215864154)|METHOD_EXIT|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
