Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
07:38:10.204 (1204934107)|EXECUTION_STARTED
07:38:10.204 (1204942453)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:38:10.232 (1232008695)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:38:10.232 (1232143014)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:38:10.232 (1232155253)|METHOD_EXIT|[6]|CurrencyFormatter
07:38:10.232 (1232197716)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:38:10.234 (1234181348)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:38:10.234 (1234299013)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234526536)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234557664)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234601502)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234617560)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234652860)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234667085)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234701399)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:10.234 (1234754112)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:38:10.234 (1234933528)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:38:10.234 (1234966602)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:38:10.234 (1234975063)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:38:10.234 (1234987955)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:38:10.235 (1235098330)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:38:10.235 (1235130976)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:38:10.235 (1235598832)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2Qm'
07:38:10.237 (1237926252)|SOQL_EXECUTE_END|[4]|Rows:1
07:38:10.239 (1239850610)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:38:10.239 (1239901023)|METHOD_ENTRY|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:38:10.240 (1240513043)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND (StageName = 'Received' OR StageName = 'Not Received')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
07:38:10.253 (1253563989)|SOQL_EXECUTE_END|[87]|Rows:1
