Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

System.debug(controller.displayMonths);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
Execute Anonymous: System.debug(controller.displayMonths);
07:38:34.343 (343980816)|EXECUTION_STARTED
07:38:34.344 (344004440)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:38:34.381 (381308192)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:38:34.381 (381576045)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:38:34.381 (381611579)|METHOD_EXIT|[6]|CurrencyFormatter
07:38:34.381 (381690684)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:38:34.383 (383732194)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:38:34.383 (383968983)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384445435)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384498836)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384597282)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384668567)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384767120)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384806187)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.384 (384892249)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:38:34.385 (385037163)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:38:34.385 (385433509)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
07:38:34.385 (385495891)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:38:34.385 (385518008)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:38:34.385 (385558929)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
07:38:34.385 (385907841)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
07:38:34.385 (385989119)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
07:38:34.386 (386351158)|METHOD_ENTRY|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:38:34.387 (387083669)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
07:38:34.392 (392514224)|SOQL_EXECUTE_END|[33]|Rows:1
07:38:34.393 (393346981)|METHOD_ENTRY|[39]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:38:34.393 (393528912)|METHOD_EXIT|[39]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
07:38:34.393 (393662495)|METHOD_ENTRY|[41]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:38:34.393 (393736487)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:38:34.394 (394824390)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
07:38:34.408 (408242556)|SOQL_EXECUTE_END|[110]|Rows:3
07:38:34.408 (408367182)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
