getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:02:29.044 (44507472)|EXECUTION_STARTED
13:02:29.044 (44515791)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:02:29.047 (47528669)|USER_DEBUG|[6]|DEBUG|Sustained_Actual_End__c
13:02:29.047 (47582338)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_count__c
13:02:29.047 (47627626)|USER_DEBUG|[6]|DEBUG|Last_Gift_Amount__c
13:02:29.047 (47671366)|USER_DEBUG|[6]|DEBUG|Member_Since_Date__c
13:02:29.047 (47714406)|USER_DEBUG|[6]|DEBUG|Revision_ID__c
13:02:29.047 (47758528)|USER_DEBUG|[6]|DEBUG|OtherPhone
13:02:29.047 (47802114)|USER_DEBUG|[6]|DEBUG|IsDeleted
13:02:29.047 (47844298)|USER_DEBUG|[6]|DEBUG|RecordTypeId
13:02:29.047 (47898933)|USER_DEBUG|[6]|DEBUG|Primary_Engagement_Channel__c
13:02:29.047 (47945930)|USER_DEBUG|[6]|DEBUG|Last_Online_Login__c
13:02:29.047 (47990173)|USER_DEBUG|[6]|DEBUG|SystemModstamp
13:02:29.048 (48038382)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Membership__c
13:02:29.048 (48084259)|USER_DEBUG|[6]|DEBUG|OtherStreet
13:02:29.048 (48127560)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_End__c
13:02:29.048 (48170277)|USER_DEBUG|[6]|DEBUG|Revision_ID_Email__c
13:02:29.048 (48212530)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_count__c
13:02:29.048 (48255109)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfEmail
13:02:29.048 (48297940)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Amount__c
13:02:29.048 (48340703)|USER_DEBUG|[6]|DEBUG|Synchronization_Rule__c
13:02:29.048 (48383294)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_Start__c
13:02:29.048 (48425923)|USER_DEBUG|[6]|DEBUG|JigsawContactId
13:02:29.048 (48468745)|USER_DEBUG|[6]|DEBUG|Municipality_Override__c
13:02:29.048 (48511767)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Count__c
13:02:29.048 (48554729)|USER_DEBUG|[6]|DEBUG|OtherPhoneHash__c
13:02:29.048 (48595237)|USER_DEBUG|[6]|DEBUG|OtherCity
13:02:29.048 (48647628)|USER_DEBUG|[6]|DEBUG|LastModifiedById
13:02:29.048 (48693700)|USER_DEBUG|[6]|DEBUG|Last_TeamRaiser_Registration_Date__c
13:02:29.048 (48737754)|USER_DEBUG|[6]|DEBUG|PhoneHash__c
13:02:29.048 (48780251)|USER_DEBUG|[6]|DEBUG|DO_NOT_PACKAGE_Trigger_Test__c
13:02:29.048 (48822435)|USER_DEBUG|[6]|DEBUG|Marital_Status__c
13:02:29.048 (48864818)|USER_DEBUG|[6]|DEBUG|Sustained_Planned_End__c
13:02:29.048 (48907161)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Count__c
13:02:29.048 (48949365)|USER_DEBUG|[6]|DEBUG|LastCURequestDate
13:02:29.048 (48990730)|USER_DEBUG|[6]|DEBUG|LastName
13:02:29.049 (49037889)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_End__c
13:02:29.049 (49082945)|USER_DEBUG|[6]|DEBUG|County_District_Override__c
13:02:29.049 (49125585)|USER_DEBUG|[6]|DEBUG|MailingLongitude
13:02:29.049 (49170488)|USER_DEBUG|[6]|DEBUG|MailingCountry
13:02:29.049 (49223565)|USER_DEBUG|[6]|DEBUG|Middle_Name__c
13:02:29.049 (49271504)|USER_DEBUG|[6]|DEBUG|Membership_Level__c
13:02:29.049 (49315330)|USER_DEBUG|[6]|DEBUG|Employment_Status__c
13:02:29.049 (49358228)|USER_DEBUG|[6]|DEBUG|Readiness__c
13:02:29.049 (49400783)|USER_DEBUG|[6]|DEBUG|State_House_District__c
13:02:29.049 (49443138)|USER_DEBUG|[6]|DEBUG|County__c
13:02:29.049 (49485348)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_count__c
13:02:29.049 (49528176)|USER_DEBUG|[6]|DEBUG|Revision_ID_Employer__c
13:02:29.049 (49570718)|USER_DEBUG|[6]|DEBUG|County_Override__c
13:02:29.049 (49613307)|USER_DEBUG|[6]|DEBUG|Duplicate_Match_Check_Status__c
13:02:29.049 (49656629)|USER_DEBUG|[6]|DEBUG|Interests__c
13:02:29.049 (49696993)|USER_DEBUG|[6]|DEBUG|FirstName
13:02:29.049 (49738564)|USER_DEBUG|[6]|DEBUG|AssistantName
13:02:29.049 (49781507)|USER_DEBUG|[6]|DEBUG|Historical_Address_Management__c
13:02:29.049 (49824361)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_amount__c
13:02:29.049 (49867426)|USER_DEBUG|[6]|DEBUG|Employer_City__c
13:02:29.049 (49919679)|USER_DEBUG|[6]|DEBUG|Cong_District_Override__c
13:02:29.049 (49965963)|USER_DEBUG|[6]|DEBUG|Origin__c
13:02:29.050 (50009163)|USER_DEBUG|[6]|DEBUG|Head_of_Household__c
13:02:29.050 (50058068)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_amount__c
13:02:29.050 (50101280)|USER_DEBUG|[6]|DEBUG|Target_Ask_Amount__c
13:02:29.050 (50144155)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Amount__c
13:02:29.050 (50203898)|USER_DEBUG|[6]|DEBUG|Congressional_District__c
13:02:29.050 (50261408)|USER_DEBUG|[6]|DEBUG|LastActivityDate
13:02:29.050 (50306232)|USER_DEBUG|[6]|DEBUG|External_ID__c
13:02:29.050 (50349372)|USER_DEBUG|[6]|DEBUG|Revision_ID_Address__c
13:02:29.050 (50392541)|USER_DEBUG|[6]|DEBUG|Sustained_Start__c
13:02:29.050 (50434751)|USER_DEBUG|[6]|DEBUG|Description
13:02:29.050 (50490819)|USER_DEBUG|[6]|DEBUG|DupeKey_Norm_LastName_Addr__c
13:02:29.050 (50534800)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Phone__c
13:02:29.050 (50578024)|USER_DEBUG|[6]|DEBUG|State_House_District_Override__c
13:02:29.050 (50619129)|USER_DEBUG|[6]|DEBUG|OtherAddress
