Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
07:36:16.165 (165713948)|EXECUTION_STARTED
07:36:16.165 (165725753)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:36:16.191 (191008116)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
07:36:16.191 (191128597)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
07:36:16.191 (191145783)|METHOD_EXIT|[6]|CurrencyFormatter
07:36:16.191 (191213373)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
07:36:16.193 (193314143)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
07:36:16.193 (193430373)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:16.193 (193640455)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:16.193 (193660554)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:16.193 (193701641)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:16.193 (193716129)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
07:36:16.193 (193753095)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
