Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:55:38.148 (148121536)|EXECUTION_STARTED
13:55:38.148 (148135457)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:55:38.168 (168842947)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
13:55:38.169 (169015277)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
13:55:38.169 (169041279)|METHOD_EXIT|[6]|CurrencyFormatter
13:55:38.169 (169093729)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
13:55:38.170 (170870595)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
13:55:38.171 (171038338)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171325842)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171363170)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171444328)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171476688)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171547518)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171578789)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171652017)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:55:38.171 (171728695)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
13:55:38.172 (172018373)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
13:55:38.172 (172074939)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
13:55:38.172 (172094055)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
13:55:38.172 (172121073)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
13:55:38.172 (172267386)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
13:55:38.172 (172313952)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
13:55:38.173 (173130937)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
13:55:38.186 (186702839)|SOQL_EXECUTE_END|[2]|Rows:6
13:55:38.186 (186890575)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
13:55:38.187 (187315744)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
