Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
08:39:39.166 (166386837)|EXECUTION_STARTED
08:39:39.166 (166400081)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:39:39.186 (186128636)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
08:39:39.186 (186271276)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
08:39:39.186 (186288520)|METHOD_EXIT|[6]|CurrencyFormatter
08:39:39.186 (186339560)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:39:39.187 (187655354)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:39:39.187 (187819120)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188052917)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188081472)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188135629)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188158993)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188210373)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188232815)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188282958)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:39:39.188 (188338624)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:39:39.188 (188504299)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:39:39.188 (188548985)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:39:39.188 (188565335)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:39:39.188 (188583930)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
08:39:39.188 (188702465)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
08:39:39.188 (188741271)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
08:39:39.189 (189247034)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2Qm'
08:39:39.191 (191800493)|SOQL_EXECUTE_END|[4]|Rows:1
08:39:39.192 (192072626)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
08:39:39.192 (192117139)|METHOD_ENTRY|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
08:39:39.192 (192720589)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = :tmpVar1 GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
08:39:39.201 (201989222)|SOQL_EXECUTE_END|[87]|Rows:2
08:39:39.202 (202047481)|METHOD_EXIT|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
08:39:39.202 (202074563)|METHOD_ENTRY|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:39:39.202 (202422730)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.202 (202613581)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.202 (202687938)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.202 (202785991)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.202 (202834632)|METHOD_EXIT|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:39:39.202 (202922846)|METHOD_ENTRY|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
08:39:39.203 (203366838)|METHOD_EXIT|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
08:39:39.203 (203389288)|METHOD_ENTRY|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
08:39:39.203 (203510167)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.227 (227137275)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
08:39:39.228 (228251287)|METHOD_EXIT|[1]|Utils
08:39:39.228 (228297421)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228324559)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228451416)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228513485)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228550509)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228575126)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228653088)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228699524)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228732623)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228748104)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228822512)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228867693)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.228 (228900459)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228915974)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.228 (228989358)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.229 (229034168)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.229 (229066971)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.229 (229082555)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.229 (229155943)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.229 (229200790)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.229 (229233352)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.229 (229259000)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:39:39.229 (229333110)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:39:39.229 (229379241)|METHOD_EXIT|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
08:39:39.229 (229424688)|METHOD_ENTRY|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
08:39:39.230 (230086993)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
08:39:39.235 (235061526)|SOQL_EXECUTE_END|[212]|Rows:1
08:39:39.235 (235140371)|METHOD_ENTRY|[225]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:39:39.236 (236064009)|USER_DEBUG|[158]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
08:39:39.236 (236181892)|USER_DEBUG|[159]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
08:39:39.236 (236416058)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.236 (236435515)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
