Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:14:32.441 (441811916)|EXECUTION_STARTED
15:14:32.441 (441823895)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:14:32.496 (496553501)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
15:14:32.496 (496693580)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
15:14:32.496 (496709527)|METHOD_EXIT|[6]|CurrencyFormatter
15:14:32.496 (496753656)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:14:32.498 (498855261)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:14:32.498 (498994543)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499263482)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499295314)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499359219)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499386840)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499449293)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499475861)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499539303)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:14:32.499 (499604887)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:14:32.499 (499924875)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:14:32.499 (499967106)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:14:32.499 (499976614)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:14:32.499 (499988088)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
15:14:32.500 (500126037)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
15:14:32.500 (500169668)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
15:14:32.500 (500982487)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
15:14:32.515 (515278290)|SOQL_EXECUTE_END|[2]|Rows:6
15:14:32.515 (515503179)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:14:32.515 (515992725)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516232412)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516333648)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516469364)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516562567)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516691417)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516785005)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.516 (516923427)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.517 (517018680)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.517 (517150335)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.517 (517243125)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.517 (517377277)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.517 (517447149)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:14:32.517 (517572807)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:14:32.518 (518072768)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:14:32.518 (518143689)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:14:32.518 (518272696)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.549 (549100225)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
15:14:32.549 (549962291)|METHOD_EXIT|[1]|Utils
15:14:32.550 (550002759)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550039652)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550161000)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550217247)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550258585)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550286296)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550359626)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550400305)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550424063)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550435428)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550496745)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550535141)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550557764)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
