getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
11:43:42.037 (37278422)|EXECUTION_STARTED
11:43:42.037 (37287278)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:43:42.041 (41164925)|USER_DEBUG|[6]|DEBUG|Sustained_Actual_End__c
11:43:42.041 (41225255)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_count__c
11:43:42.041 (41299285)|USER_DEBUG|[6]|DEBUG|Last_Gift_Amount__c
11:43:42.041 (41368098)|USER_DEBUG|[6]|DEBUG|Member_Since_Date__c
11:43:42.041 (41435012)|USER_DEBUG|[6]|DEBUG|Revision_ID__c
11:43:42.041 (41482435)|USER_DEBUG|[6]|DEBUG|OtherPhone
11:43:42.041 (41524985)|USER_DEBUG|[6]|DEBUG|IsDeleted
11:43:42.041 (41566253)|USER_DEBUG|[6]|DEBUG|RecordTypeId
11:43:42.041 (41618780)|USER_DEBUG|[6]|DEBUG|Primary_Engagement_Channel__c
11:43:42.041 (41663554)|USER_DEBUG|[6]|DEBUG|Last_Online_Login__c
11:43:42.041 (41705367)|USER_DEBUG|[6]|DEBUG|SystemModstamp
11:43:42.041 (41746595)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Membership__c
11:43:42.041 (41788054)|USER_DEBUG|[6]|DEBUG|OtherStreet
11:43:42.041 (41836042)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_End__c
11:43:42.041 (41877775)|USER_DEBUG|[6]|DEBUG|Revision_ID_Email__c
11:43:42.041 (41918866)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_count__c
11:43:42.041 (41960181)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfEmail
11:43:42.042 (42001376)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Amount__c
11:43:42.042 (42043545)|USER_DEBUG|[6]|DEBUG|Synchronization_Rule__c
11:43:42.042 (42084657)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_Start__c
11:43:42.042 (42125834)|USER_DEBUG|[6]|DEBUG|JigsawContactId
11:43:42.042 (42168021)|USER_DEBUG|[6]|DEBUG|Municipality_Override__c
11:43:42.042 (42209314)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Count__c
11:43:42.042 (42250505)|USER_DEBUG|[6]|DEBUG|OtherPhoneHash__c
11:43:42.042 (42302252)|USER_DEBUG|[6]|DEBUG|OtherCity
11:43:42.042 (42376653)|USER_DEBUG|[6]|DEBUG|LastModifiedById
11:43:42.042 (42447677)|USER_DEBUG|[6]|DEBUG|Last_TeamRaiser_Registration_Date__c
11:43:42.042 (42523159)|USER_DEBUG|[6]|DEBUG|PhoneHash__c
11:43:42.042 (42596417)|USER_DEBUG|[6]|DEBUG|DO_NOT_PACKAGE_Trigger_Test__c
11:43:42.042 (42669137)|USER_DEBUG|[6]|DEBUG|Marital_Status__c
11:43:42.042 (42743890)|USER_DEBUG|[6]|DEBUG|Sustained_Planned_End__c
11:43:42.042 (42820462)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Count__c
11:43:42.042 (42889385)|USER_DEBUG|[6]|DEBUG|LastCURequestDate
11:43:42.042 (42959128)|USER_DEBUG|[6]|DEBUG|LastName
11:43:42.043 (43028656)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_End__c
11:43:42.043 (43098486)|USER_DEBUG|[6]|DEBUG|County_District_Override__c
11:43:42.043 (43170846)|USER_DEBUG|[6]|DEBUG|MailingLongitude
11:43:42.043 (43240302)|USER_DEBUG|[6]|DEBUG|MailingCountry
