Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Not Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Not Received'));	
15:16:39.167 (167045845)|EXECUTION_STARTED
15:16:39.167 (167054931)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:16:39.197 (197641556)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
15:16:39.197 (197775802)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
15:16:39.197 (197789274)|METHOD_EXIT|[6]|CurrencyFormatter
15:16:39.197 (197827082)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:16:39.198 (198926295)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:16:39.199 (199039196)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199241051)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199264114)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199307166)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199324033)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199363830)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199379599)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199435042)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:16:39.199 (199493259)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:16:39.199 (199663705)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:16:39.199 (199700798)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:16:39.199 (199711295)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:16:39.199 (199726437)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
15:16:39.199 (199843852)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
15:16:39.199 (199885071)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
15:16:39.200 (200531435)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
15:16:39.213 (213238197)|SOQL_EXECUTE_END|[2]|Rows:6
15:16:39.213 (213405844)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:16:39.213 (213766526)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.213 (213938167)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214002871)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214090066)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214147648)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214231852)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214289088)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214373076)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214430301)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
