Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:06:31.168 (168065095)|EXECUTION_STARTED
15:06:31.168 (168075068)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:06:31.192 (192137088)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
15:06:31.192 (192238960)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
15:06:31.192 (192252645)|METHOD_EXIT|[6]|CurrencyFormatter
15:06:31.192 (192285804)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:06:31.194 (194243960)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:06:31.194 (194364796)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194567914)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194591445)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194640394)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194657656)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194696448)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194710668)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194746662)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:06:31.194 (194796721)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:06:31.194 (194974930)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:06:31.195 (195001233)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:06:31.195 (195010405)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:06:31.195 (195024753)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
15:06:31.195 (195133530)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
15:06:31.195 (195164328)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
15:06:31.195 (195788245)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
15:06:31.210 (210162538)|SOQL_EXECUTE_END|[2]|Rows:6
15:06:31.210 (210357993)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:06:31.210 (210736211)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.210 (210919135)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.210 (210985915)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211065554)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211122055)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211199029)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211252858)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211327441)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211380727)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211459571)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211519038)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211594136)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.211 (211634025)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:06:31.211 (211722408)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:06:31.212 (212082656)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:06:31.212 (212134821)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:06:31.212 (212232300)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:06:31.236 (236335302)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
15:06:31.237 (237246402)|METHOD_EXIT|[1]|Utils
15:06:31.237 (237282324)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.237 (237306291)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.237 (237417053)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
