Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I18l'; 
				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I18l'; 
Execute Anonymous: 				
Execute Anonymous: controller.init();
06:50:57.288 (288875666)|EXECUTION_STARTED
06:50:57.288 (288883992)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:50:57.345 (345117840)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
06:50:57.345 (345252672)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
06:50:57.345 (345266702)|METHOD_EXIT|[6]|CurrencyFormatter
06:50:57.345 (345306196)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:50:57.346 (346982011)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
06:50:57.347 (347089894)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347279498)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347300170)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347336250)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347350299)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347382782)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347396000)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347427722)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:50:57.347 (347480208)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:50:57.347 (347629892)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:50:57.347 (347656252)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
