Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
08:38:49.143 (143387654)|EXECUTION_STARTED
08:38:49.143 (143397411)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:38:49.162 (162325807)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
08:38:49.162 (162467571)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
08:38:49.162 (162480823)|METHOD_EXIT|[6]|CurrencyFormatter
08:38:49.162 (162521044)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:38:49.163 (163447618)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:38:49.163 (163570053)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163777280)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163798702)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163839362)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163853983)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163890277)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163903801)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163939155)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
08:38:49.163 (163987453)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:38:49.164 (164149209)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
08:38:49.164 (164181410)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
08:38:49.164 (164189386)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
08:38:49.164 (164200770)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
08:38:49.164 (164310069)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
08:38:49.164 (164339725)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
08:38:49.164 (164753964)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = 'a0jo0000001I2Qm'
08:38:49.167 (167262412)|SOQL_EXECUTE_END|[4]|Rows:1
08:38:49.167 (167583809)|METHOD_ENTRY|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
08:38:49.167 (167631942)|METHOD_ENTRY|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
