Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:09:14.383 (383428863)|EXECUTION_STARTED
15:09:14.383 (383440126)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:09:14.409 (409925724)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
15:09:14.410 (410076510)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
15:09:14.410 (410095169)|METHOD_EXIT|[6]|CurrencyFormatter
15:09:14.410 (410135963)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:09:14.411 (411257114)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:09:14.411 (411384842)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411623842)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411648489)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411695118)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411713776)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411778667)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411803769)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411850525)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
15:09:14.411 (411905646)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:09:14.412 (412065227)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
15:09:14.412 (412109211)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
15:09:14.412 (412120177)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
15:09:14.412 (412135829)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
15:09:14.412 (412252074)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
15:09:14.412 (412290744)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
15:09:14.412 (412946086)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
15:09:14.426 (426935152)|SOQL_EXECUTE_END|[2]|Rows:6
15:09:14.427 (427137286)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:09:14.427 (427522800)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.427 (427722091)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.427 (427789306)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.427 (427874517)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.427 (427932736)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428014433)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428077011)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428186238)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428244155)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428343918)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428401970)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428481465)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.428 (428522967)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:09:14.428 (428621976)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:09:14.428 (428954254)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:09:14.429 (429007900)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:09:14.429 (429118976)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.462 (462413403)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
15:09:14.463 (463277271)|METHOD_EXIT|[1]|Utils
15:09:14.463 (463319672)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463346481)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463455362)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463514621)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463546199)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463564949)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463634160)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463676386)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463704704)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463719224)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463788558)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463865313)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.463 (463914075)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.463 (463937325)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.464 (464064402)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.464 (464147841)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.464 (464202050)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.464 (464230302)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.464 (464368194)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.464 (464447767)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.464 (464498404)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.464 (464526638)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.464 (464653687)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.464 (464733363)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:09:14.464 (464840028)|METHOD_ENTRY|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:09:14.465 (465105405)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.465 (465298746)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.465 (465322832)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.465 (465389157)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.465 (465413821)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.465 (465548613)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.465 (465596241)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.465 (465646030)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.465 (465677358)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.465 (465809554)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.465 (465860277)|USER_DEBUG|[129]|DEBUG|in Jan 2014 and Nov 2014
15:09:14.466 (466245189)|USER_DEBUG|[137]|DEBUG|case 1
15:09:14.466 (466328322)|USER_DEBUG|[151]|DEBUG|()
15:09:14.466 (466400148)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 8956.0
15:09:14.466 (466436444)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.466 (466519386)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.466 (466530373)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.466 (466555355)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.466 (466568786)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.466 (466634299)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.466 (466655848)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.466 (466681168)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.466 (466696909)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.466 (466761013)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.466 (466779491)|USER_DEBUG|[129]|DEBUG|in Mar 2014 and Nov 2014
15:09:14.466 (466893073)|USER_DEBUG|[137]|DEBUG|case 1
15:09:14.466 (466921801)|USER_DEBUG|[151]|DEBUG|()
15:09:14.466 (466979219)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 9090.0
