getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Account.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Account.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:13:26.026 (26066619)|EXECUTION_STARTED
13:13:26.026 (26083308)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:13:26.033 (33417904)|USER_DEBUG|[6]|DEBUG|Supports_Matching__c
13:13:26.033 (33479897)|USER_DEBUG|[6]|DEBUG|Latest_Gift_Amount__c
13:13:26.033 (33532289)|USER_DEBUG|[6]|DEBUG|Jigsaw
13:13:26.033 (33582210)|USER_DEBUG|[6]|DEBUG|ShippingLatitude
13:13:26.033 (33642765)|USER_DEBUG|[6]|DEBUG|ParentId
13:13:26.033 (33695435)|USER_DEBUG|[6]|DEBUG|Salutation_Casual_Formula__c
13:13:26.033 (33745497)|USER_DEBUG|[6]|DEBUG|BillingAddress
13:13:26.033 (33793292)|USER_DEBUG|[6]|DEBUG|CreatedById
13:13:26.033 (33837931)|USER_DEBUG|[6]|DEBUG|BillingCity
13:13:26.033 (33884524)|USER_DEBUG|[6]|DEBUG|IsDeleted
13:13:26.033 (33929142)|USER_DEBUG|[6]|DEBUG|BillingLongitude
13:13:26.033 (33975450)|USER_DEBUG|[6]|DEBUG|RecordTypeId
13:13:26.034 (34024706)|USER_DEBUG|[6]|DEBUG|First_Gift_Date__c
13:13:26.034 (34074228)|USER_DEBUG|[6]|DEBUG|SystemModstamp
13:13:26.034 (34121708)|USER_DEBUG|[6]|DEBUG|Industry
13:13:26.034 (34169783)|USER_DEBUG|[6]|DEBUG|First_Household_Gift_Amount__c
13:13:26.034 (34218131)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Amount__c
13:13:26.034 (34266501)|USER_DEBUG|[6]|DEBUG|AnnualRevenue
13:13:26.034 (34314007)|USER_DEBUG|[6]|DEBUG|CreatedDate
13:13:26.034 (34360821)|USER_DEBUG|[6]|DEBUG|OwnerId
13:13:26.034 (34408694)|USER_DEBUG|[6]|DEBUG|Latest_Household_Gift_Amount__c
13:13:26.034 (34457178)|USER_DEBUG|[6]|DEBUG|LastViewedDate
13:13:26.034 (34505425)|USER_DEBUG|[6]|DEBUG|Last_Year_Transaction_Amount__c
13:13:26.034 (34553995)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Count__c
13:13:26.034 (34602143)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Amount__c
13:13:26.034 (34655026)|USER_DEBUG|[6]|DEBUG|Ownership
13:13:26.034 (34702980)|USER_DEBUG|[6]|DEBUG|NumberOfEmployees
13:13:26.034 (34751259)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Amount__c
13:13:26.034 (34796795)|USER_DEBUG|[6]|DEBUG|ShippingPostalCode
13:13:26.034 (34843934)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Amount__c
13:13:26.034 (34892007)|USER_DEBUG|[6]|DEBUG|Foundation_Type__c
13:13:26.034 (34939930)|USER_DEBUG|[6]|DEBUG|LastModifiedById
13:13:26.034 (34988231)|USER_DEBUG|[6]|DEBUG|YTD_Transaction_Amount__c
