Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:52:37.411 (411182263)|EXECUTION_STARTED
13:52:37.411 (411190532)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:52:37.442 (442001785)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
13:52:37.442 (442140283)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
13:52:37.442 (442155578)|METHOD_EXIT|[6]|CurrencyFormatter
13:52:37.442 (442191688)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
13:52:37.443 (443270774)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
13:52:37.443 (443384988)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443586699)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443607068)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443650243)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443665106)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443699427)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443712879)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443746346)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
13:52:37.443 (443796329)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
13:52:37.443 (443968865)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
13:52:37.443 (443998204)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
13:52:37.444 (444005960)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
13:52:37.444 (444021154)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
13:52:37.444 (444143499)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
13:52:37.444 (444172946)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
13:52:37.444 (444789964)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
13:52:37.459 (459295639)|SOQL_EXECUTE_END|[2]|Rows:6
13:52:37.459 (459463166)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
13:52:37.459 (459787386)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
