Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
14:45:57.148 (148720725)|EXECUTION_STARTED
14:45:57.148 (148734155)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
14:45:57.165 (165727283)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
14:45:57.165 (165859139)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
14:45:57.165 (165875894)|METHOD_EXIT|[6]|CurrencyFormatter
14:45:57.165 (165916808)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
14:45:57.166 (166951210)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
14:45:57.167 (167064634)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167270162)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167295658)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167341247)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167362248)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167404582)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167424645)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167466260)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
14:45:57.167 (167519184)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
14:45:57.167 (167688866)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
14:45:57.167 (167727156)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
14:45:57.167 (167739411)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
14:45:57.167 (167756464)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
14:45:57.167 (167861922)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
14:45:57.167 (167899181)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
14:45:57.168 (168508301)|SOQL_EXECUTE_BEGIN|[2]|Aggregations:0|SELECT SUM(Amount) totalRaised, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = 'a0jo0000001I18l' GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
14:45:57.177 (177223820)|SOQL_EXECUTE_END|[2]|Rows:6
14:45:57.177 (177392831)|METHOD_ENTRY|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
14:45:57.177 (177759153)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.177 (177918850)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.177 (177986931)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178070518)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178131919)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178211914)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178270008)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178349110)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178406321)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178484280)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178541046)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178618967)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.178 (178662089)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
14:45:57.178 (178723042)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.178 (178825431)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.199 (199237362)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
14:45:57.200 (200094215)|METHOD_EXIT|[1]|Utils
14:45:57.200 (200132424)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200158895)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200266234)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200322946)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200353600)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200370561)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200437447)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200481545)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200509711)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200524238)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200587852)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200630431)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200656638)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200674409)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200737078)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200778964)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200823672)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200846170)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200912641)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200955238)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.200 (200981327)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.200 (200995156)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.201 (201080922)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.201 (201127025)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.201 (201216735)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
14:45:57.201 (201323165)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
14:45:57.201 (201644660)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
14:45:57.201 (201697382)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.201 (201759186)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.201 (201786955)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.201 (201805694)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.201 (201870799)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.201 (201912537)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
