getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:06:16.037 (37381747)|EXECUTION_STARTED
13:06:16.037 (37391311)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:06:16.040 (40472079)|USER_DEBUG|[6]|DEBUG|Source__c
13:06:16.040 (40527074)|USER_DEBUG|[6]|DEBUG|FiscalQuarter
13:06:16.040 (40573641)|USER_DEBUG|[6]|DEBUG|Settlement_Date__c
13:06:16.040 (40618345)|USER_DEBUG|[6]|DEBUG|Funds_Arrival_Date__c
13:06:16.040 (40662760)|USER_DEBUG|[6]|DEBUG|LeadSource
13:06:16.040 (40707243)|USER_DEBUG|[6]|DEBUG|User_Confirmation_Code__c
13:06:16.040 (40762824)|USER_DEBUG|[6]|DEBUG|Recurring_Gift__c
13:06:16.040 (40809502)|USER_DEBUG|[6]|DEBUG|Confirmation_Code__c
13:06:16.040 (40855162)|USER_DEBUG|[6]|DEBUG|CreatedById
13:06:16.040 (40901133)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Org_Name__c
13:06:16.040 (40945093)|USER_DEBUG|[6]|DEBUG|Grant_Process__c
13:06:16.040 (40988238)|USER_DEBUG|[6]|DEBUG|Benefit_Value__c
13:06:16.041 (41030844)|USER_DEBUG|[6]|DEBUG|Revision_ID__c
13:06:16.041 (41074653)|USER_DEBUG|[6]|DEBUG|Receipted__c
13:06:16.041 (41117288)|USER_DEBUG|[6]|DEBUG|IsDeleted
13:06:16.041 (41176702)|USER_DEBUG|[6]|DEBUG|Primary_Engagement_Channel__c
13:06:16.041 (41223133)|USER_DEBUG|[6]|DEBUG|RecordTypeId
13:06:16.041 (41284781)|USER_DEBUG|[6]|DEBUG|Participation_Type__c
