Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I18l'; 
				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I18l'; 
Execute Anonymous: 				
Execute Anonymous: controller.init();
06:45:07.170 (170092592)|EXECUTION_STARTED
06:45:07.170 (170106452)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:45:07.212 (212314732)|METHOD_ENTRY|[1]|01po0000003noZB|TeamRaiserProgressWidgetController.TeamRaiserProgressWidgetController()
06:45:07.212 (212429702)|METHOD_ENTRY|[6]|01po0000003QZvz|CurrencyFormatter.CurrencyFormatter()
06:45:07.212 (212443764)|METHOD_EXIT|[6]|CurrencyFormatter
06:45:07.212 (212482705)|METHOD_ENTRY|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:45:07.214 (214399589)|CONSTRUCTOR_ENTRY|[34]|01po0000003QZvz|<init>(String,String,Boolean)
06:45:07.214 (214513697)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214700397)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214720064)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214758057)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214773112)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214807704)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214821516)|CONSTRUCTOR_ENTRY|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214854780)|CONSTRUCTOR_EXIT|[14]|01po0000003QZvz|<init>(Integer,String)
06:45:07.214 (214899418)|METHOD_ENTRY|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:45:07.215 (215071552)|METHOD_EXIT|[25]|01po0000003QZvz|CurrencyFormatter.getDecimalSeparator()
06:45:07.215 (215097083)|CONSTRUCTOR_EXIT|[34]|01po0000003QZvz|<init>(String,String,Boolean)
06:45:07.215 (215105841)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:45:07.215 (215121752)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
06:45:07.215 (215274603)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
06:45:07.215 (215307475)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
06:45:07.215 (215452259)|METHOD_ENTRY|[5]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
06:45:07.215 (215816191)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
06:45:07.219 (219517983)|SOQL_EXECUTE_END|[40]|Rows:1
06:45:07.220 (220174198)|METHOD_ENTRY|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:45:07.220 (220333604)|METHOD_EXIT|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:45:07.220 (220514379)|METHOD_ENTRY|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
06:45:07.220 (220560608)|METHOD_ENTRY|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
